,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bayes__alpha,param_vectorizer__analyzer,param_vectorizer__binary,param_vectorizer__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.033022737503051756,0.00671952145091846,0.0069716453552246095,0.0010993327930028712,0,word,True,"(1, 1)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 1)}",0.5561797752808989,0.5224719101123596,0.5449438202247191,0.5449438202247191,0.559322033898305,0.5455722719482003,0.012930519716716868,21
1,0.05797138214111328,0.00757717645444622,0.008594083786010741,0.0007927280639954105,0,word,True,"(1, 2)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 2)}",0.5449438202247191,0.5280898876404494,0.5393258426966292,0.5393258426966292,0.6045197740112994,0.5512410334539453,0.027196316603085805,14
2,0.07947864532470703,0.002162793839755766,0.013299989700317382,0.002850983355273162,0,word,True,"(1, 3)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 3)}",0.5730337078651685,0.550561797752809,0.5280898876404494,0.5393258426966292,0.6101694915254238,0.560236145496096,0.029056263730287267,3
3,0.10673704147338867,0.004165912410163851,0.016913700103759765,0.0021638630316754676,0,word,True,"(1, 4)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 4)}",0.5730337078651685,0.550561797752809,0.5280898876404494,0.5449438202247191,0.6045197740112994,0.560229797498889,0.026403209146476307,4
4,0.1433401584625244,0.009793159552547975,0.021254205703735353,0.0008856343868599285,0,word,True,"(1, 5)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 5)}",0.5730337078651685,0.550561797752809,0.5337078651685393,0.5449438202247191,0.6045197740112994,0.561353393004507,0.025098900456747703,2
5,0.06663689613342286,0.0036975725127558097,0.009603595733642578,0.001201383272149651,0,word,True,"(2, 3)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': True, 'vectorizer__ngram_range': (2, 3)}",0.5449438202247191,0.5337078651685393,0.5449438202247191,0.5561797752808989,0.5480225988700564,0.5455595759537866,0.007212162982165241,22
6,0.029198932647705077,0.0009769856176134507,0.006000375747680664,0.0014140118315732425,0,word,False,"(1, 1)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 1)}",0.5393258426966292,0.5280898876404494,0.5449438202247191,0.5449438202247191,0.559322033898305,0.5433250809369643,0.01009205785849369,28
7,0.05398917198181152,0.001056349174649683,0.009801673889160156,0.0011654613565906353,0,word,False,"(1, 2)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 2)}",0.5449438202247191,0.5337078651685393,0.5280898876404494,0.5393258426966292,0.6045197740112994,0.5501174379483272,0.027775262623119565,15
8,0.07736892700195312,0.0013816336161916701,0.013221836090087891,0.0024186573887205465,0,word,False,"(1, 3)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 3)}",0.5730337078651685,0.5393258426966292,0.5337078651685393,0.5393258426966292,0.6101694915254238,0.559112549990478,0.0290827629273488,8
9,0.11053600311279296,0.009553401759426506,0.018274593353271484,0.0018940021528273177,0,word,False,"(1, 4)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 4)}",0.5730337078651685,0.5449438202247191,0.5337078651685393,0.5449438202247191,0.6045197740112994,0.560229797498889,0.02567597023337623,4
10,0.13995957374572754,0.0020017837613688296,0.0216214656829834,0.0032186496275440415,0,word,False,"(1, 5)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 5)}",0.5730337078651685,0.5449438202247191,0.5337078651685393,0.5449438202247191,0.6045197740112994,0.560229797498889,0.02567597023337623,4
11,0.06609559059143066,0.00290177427113274,0.010000896453857423,0.0017909923960556125,0,word,False,"(2, 3)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': False, 'vectorizer__ngram_range': (2, 3)}",0.5393258426966292,0.5337078651685393,0.5449438202247191,0.5561797752808989,0.5480225988700564,0.5444359804481685,0.0076451869213101506,24
12,0.03474936485290527,0.0018292497490863193,0.008811712265014648,0.0007484054974966661,0,char,True,"(1, 1)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 1)}",0.5056179775280899,0.5280898876404494,0.5393258426966292,0.5224719101123596,0.4915254237288136,0.5174062083412683,0.016905916750860613,50
13,0.08868913650512696,0.006340152256017547,0.024939870834350585,0.0028017859830425694,0,char,True,"(1, 2)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 2)}",0.5056179775280899,0.5168539325842697,0.5337078651685393,0.5224719101123596,0.4971751412429379,0.5151653653272392,0.012766063863492301,54
14,0.16179537773132324,0.008186907896614186,0.04436073303222656,0.002400131908920059,0,char,True,"(1, 3)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 3)}",0.5224719101123596,0.5168539325842697,0.5337078651685393,0.5617977528089888,0.5819209039548022,0.5433504729257919,0.024734353456022345,27
15,0.27114152908325195,0.005614702279128754,0.06334390640258789,0.006523394374784391,0,char,True,"(1, 4)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 4)}",0.5,0.5674157303370787,0.550561797752809,0.5617977528089888,0.5706214689265536,0.5500793499650861,0.025953896623955832,17
16,0.43164896965026855,0.014229840560560472,0.08883380889892578,0.0029449848851333172,0,char,True,"(1, 5)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 5)}",0.5224719101123596,0.5786516853932584,0.5617977528089888,0.5786516853932584,0.559322033898305,0.560179013521234,0.020531242488589656,7
17,0.1455085277557373,0.010308554672697543,0.03908748626708984,0.010103967988006817,0,char,True,"(2, 3)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': True, 'vectorizer__ngram_range': (2, 3)}",0.5056179775280899,0.5168539325842697,0.5337078651685393,0.5674157303370787,0.5932203389830508,0.5433631689202058,0.03251131216135951,25
18,0.03400402069091797,0.002386288928347561,0.007593774795532226,0.0008049066258644638,0,char,False,"(1, 1)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 1)}",0.4943820224719101,0.4943820224719101,0.5168539325842697,0.5224719101123596,0.5310734463276836,0.5118326667936266,0.014951014548182255,60
19,0.08374114036560058,0.0025754043221979045,0.024274635314941406,0.0013945973501671087,0,char,False,"(1, 2)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 2)}",0.48314606741573035,0.47752808988764045,0.5561797752808989,0.4943820224719101,0.5141242937853108,0.5050720497682981,0.02845219794829496,66
20,0.16354727745056152,0.010441477534535604,0.043988704681396484,0.003164682129210159,0,char,False,"(1, 3)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 3)}",0.5337078651685393,0.5280898876404494,0.5449438202247191,0.5617977528089888,0.5932203389830508,0.5523519329651496,0.023454544824761055,12
21,0.26886396408081054,0.003111227870821895,0.0626762866973877,0.0038420195279067738,0,char,False,"(1, 4)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 4)}",0.5,0.5786516853932584,0.5561797752808989,0.5730337078651685,0.576271186440678,0.5568272709960007,0.029484835041598205,10
22,0.440598201751709,0.011671240781000763,0.08530650138854981,0.003642705906158451,0,char,False,"(1, 5)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 5)}",0.5168539325842697,0.5842696629213483,0.5674157303370787,0.5898876404494382,0.559322033898305,0.5635498000380881,0.025831446015694808,1
23,0.14107656478881836,0.005187761601148532,0.03996400833129883,0.005555453925510265,0,char,False,"(2, 3)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': False, 'vectorizer__ngram_range': (2, 3)}",0.5337078651685393,0.5280898876404494,0.5393258426966292,0.5730337078651685,0.5875706214689266,0.5523455849679426,0.02355427250620079,13
24,0.05950736999511719,0.002424112083211724,0.01862163543701172,0.0007709234786045425,0,char_wb,True,"(1, 1)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 1)}",0.5056179775280899,0.5280898876404494,0.5393258426966292,0.5224719101123596,0.4915254237288136,0.5174062083412683,0.016905916750860613,50
25,0.12531862258911133,0.0072235158543479,0.037481832504272464,0.004917325549857076,0,char_wb,True,"(1, 2)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 2)}",0.5056179775280899,0.5112359550561798,0.5337078651685393,0.5224719101123596,0.4915254237288136,0.5129118263187964,0.01440317620798513,59
26,0.20021729469299315,0.012368574557470952,0.04917292594909668,0.001810324572884732,0,char_wb,True,"(1, 3)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 3)}",0.5056179775280899,0.5393258426966292,0.5280898876404494,0.5617977528089888,0.5649717514124294,0.5399606424173174,0.022014319815861286,32
27,0.27735915184021,0.01745615546256392,0.07060174942016602,0.008667070826709715,0,char_wb,True,"(1, 4)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 4)}",0.5168539325842697,0.5617977528089888,0.5337078651685393,0.5337078651685393,0.5536723163841808,0.5399479464229036,0.01598113308401234,34
28,0.34383444786071776,0.0067278252960927066,0.08499407768249512,0.010703604275542407,0,char_wb,True,"(1, 5)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 5)}",0.5224719101123596,0.5842696629213483,0.5449438202247191,0.5337078651685393,0.5875706214689266,0.5545927759791786,0.026567979909952005,11
29,0.15195412635803224,0.009297231857452607,0.04325246810913086,0.0030270585663461987,0,char_wb,True,"(2, 3)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': True, 'vectorizer__ngram_range': (2, 3)}",0.5056179775280899,0.5393258426966292,0.5280898876404494,0.5617977528089888,0.5649717514124294,0.5399606424173174,0.022014319815861286,32
30,0.06408734321594238,0.005933194552190098,0.020742321014404298,0.0025950648599645664,0,char_wb,False,"(1, 1)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 1)}",0.5056179775280899,0.5168539325842697,0.5,0.5224719101123596,0.519774011299435,0.5129435663048308,0.008647952805047246,58
31,0.11941218376159668,0.003227658865922471,0.03535361289978027,0.002591147830789385,0,char_wb,False,"(1, 2)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 2)}",0.48314606741573035,0.47191011235955055,0.5393258426966292,0.4887640449438202,0.5310734463276836,0.5028439027486827,0.027096071942229207,68
32,0.21030526161193847,0.012916307642878459,0.05450081825256348,0.0037409933640174873,0,char_wb,False,"(1, 3)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 3)}",0.5168539325842697,0.5561797752808989,0.5393258426966292,0.5561797752808989,0.5819209039548022,0.5500920459594998,0.0214843217780244,16
33,0.44725627899169923,0.09714601320193378,0.09994969367980958,0.021265118120527855,0,char_wb,False,"(1, 4)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 4)}",0.5168539325842697,0.5617977528089888,0.5337078651685393,0.5280898876404494,0.5536723163841808,0.5388243509172856,0.016567110085771837,37
34,0.43212184906005857,0.04254210659451752,0.08814468383789062,0.009112465884520823,0,char_wb,False,"(1, 5)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 5)}",0.5280898876404494,0.5786516853932584,0.5617977528089888,0.5337078651685393,0.5819209039548022,0.5568336189932077,0.022320596294727234,9
35,0.17375435829162597,0.011283781240139347,0.044791555404663085,0.002739882517205771,0,char_wb,False,"(2, 3)","{'bayes__alpha': 0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': False, 'vectorizer__ngram_range': (2, 3)}",0.5,0.550561797752809,0.5337078651685393,0.5674157303370787,0.576271186440678,0.5455913159398211,0.027063073360370143,20
36,0.0244138240814209,0.0017710001478164071,0.005162239074707031,0.0004365289879139063,1.0,word,True,"(1, 1)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 1)}",0.5,0.5224719101123596,0.5168539325842697,0.5561797752808989,0.6045197740112994,0.5400050783977655,0.037060924461167044,30
37,0.05733909606933594,0.007998395719984907,0.009610223770141601,0.0007922312576959357,1.0,word,True,"(1, 2)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 2)}",0.5,0.5112359550561798,0.5393258426966292,0.5393258426966292,0.5988700564971752,0.5377515393893227,0.03425984510782629,38
38,0.08084535598754883,0.0043473084898124365,0.012161779403686523,0.0010111673725308875,1.0,word,True,"(1, 3)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 3)}",0.5,0.5168539325842697,0.5393258426966292,0.5393258426966292,0.5988700564971752,0.5388751348949407,0.03345446564335052,35
39,0.11720995903015137,0.009142448321400381,0.014197587966918945,0.0007537006742636528,1.0,word,True,"(1, 4)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 4)}",0.5056179775280899,0.5224719101123596,0.5449438202247191,0.5337078651685393,0.5875706214689266,0.5388624389005269,0.027603925533099385,36
40,0.15822172164916992,0.021252941310042572,0.02497129440307617,0.01605688827971102,1.0,word,True,"(1, 5)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 5)}",0.4943820224719101,0.5168539325842697,0.550561797752809,0.5337078651685393,0.5875706214689266,0.5366152478892909,0.03153906826702565,39
41,0.12000470161437989,0.058658585349161345,0.011997747421264648,0.0036353196861004006,1.0,word,True,"(2, 3)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': True, 'vectorizer__ngram_range': (2, 3)}",0.5224719101123596,0.5168539325842697,0.550561797752809,0.5561797752808989,0.5819209039548022,0.5455976639370279,0.02373606560684648,19
42,0.030078601837158204,0.0018077316231513735,0.006475830078125,0.0017884834632358349,1.0,word,False,"(1, 1)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 1)}",0.5112359550561798,0.5168539325842697,0.5056179775280899,0.550561797752809,0.5932203389830508,0.53549800038088,0.032826362082910926,40
43,0.062303590774536136,0.002821445897843568,0.011199617385864257,0.0029937019921760463,1.0,word,False,"(1, 2)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 2)}",0.5168539325842697,0.5224719101123596,0.5393258426966292,0.5280898876404494,0.615819209039548,0.5445121564146512,0.036419869077855924,23
44,0.08557624816894531,0.005849472770803417,0.012995290756225585,0.001388804054170025,1.0,word,False,"(1, 3)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 3)}",0.5168539325842697,0.5393258426966292,0.5393258426966292,0.5224719101123596,0.6101694915254238,0.5456294039230623,0.033493850021619434,18
45,0.11165642738342285,0.008249481891975741,0.014691352844238281,0.002181672232321747,1.0,word,False,"(1, 4)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 4)}",0.5112359550561798,0.5393258426966292,0.5449438202247191,0.5168539325842697,0.5932203389830508,0.5411159779089697,0.029031651736792265,29
46,0.14623217582702636,0.017383512955439863,0.017854738235473632,0.0014327178660703877,1.0,word,False,"(1, 5)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 5)}",0.5112359550561798,0.5337078651685393,0.5449438202247191,0.5168539325842697,0.5932203389830508,0.5399923824033518,0.029187487828955777,31
47,0.06086411476135254,0.001107125640037092,0.009313678741455078,0.001835199990991955,1.0,word,False,"(2, 3)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'word', 'vectorizer__binary': False, 'vectorizer__ngram_range': (2, 3)}",0.5224719101123596,0.5168539325842697,0.5449438202247191,0.550561797752809,0.5819209039548022,0.543350472925792,0.023152542609241628,26
48,0.038993120193481445,0.0070675280714402235,0.008994436264038086,0.0021846720919160624,1.0,char,True,"(1, 1)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 1)}",0.47752808988764045,0.5168539325842697,0.5280898876404494,0.5280898876404494,0.4858757062146893,0.5072875007934996,0.021452658104844237,63
49,0.08491077423095703,0.006120788382570108,0.020651531219482423,0.0027252086633039055,1.0,char,True,"(1, 2)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 2)}",0.5168539325842697,0.4550561797752809,0.5224719101123596,0.5280898876404494,0.5423728813559322,0.5129689582936583,0.03017456621059755,57
50,0.19028234481811523,0.015320343571813201,0.039873170852661136,0.004454729401361783,1.0,char,True,"(1, 3)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 3)}",0.4887640449438202,0.47191011235955055,0.5224719101123596,0.5561797752808989,0.5649717514124294,0.5208595188218117,0.03639278286308638,43
51,0.2922084331512451,0.013323864032300004,0.05949177742004395,0.004975325666850413,1.0,char,True,"(1, 4)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 4)}",0.47752808988764045,0.47191011235955055,0.5280898876404494,0.5393258426966292,0.5706214689265536,0.5174950803021646,0.037647297174305545,48
52,0.496353006362915,0.03772545569610394,0.09817514419555665,0.011054708164424307,1.0,char,True,"(1, 5)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 5)}",0.47752808988764045,0.47191011235955055,0.5224719101123596,0.5393258426966292,0.5706214689265536,0.5163714847965467,0.03739733006719977,52
53,0.19165377616882323,0.029072007170724654,0.03951950073242187,0.00949595154264519,1.0,char,True,"(2, 3)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': True, 'vectorizer__ngram_range': (2, 3)}",0.5,0.47752808988764045,0.5168539325842697,0.550561797752809,0.5480225988700564,0.5185932838189551,0.028011269753519894,47
54,0.03575315475463867,0.0016543996874709556,0.010989999771118164,0.006206307803840956,1.0,char,False,"(1, 1)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 1)}",0.5112359550561798,0.5,0.5,0.5280898876404494,0.536723163841808,0.5152098013076875,0.014880785981480845,53
55,0.0972060203552246,0.00638927113353472,0.02365555763244629,0.0023809710220019163,1.0,char,False,"(1, 2)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 2)}",0.5168539325842697,0.48314606741573035,0.5393258426966292,0.5280898876404494,0.5310734463276836,0.5196978353329523,0.019642857537650646,45
56,0.17401604652404784,0.00640571625478523,0.035145807266235354,0.002650008430649495,1.0,char,False,"(1, 3)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 3)}",0.4943820224719101,0.4943820224719101,0.5224719101123596,0.5561797752808989,0.5310734463276836,0.5196978353329526,0.023451280222543915,44
57,0.31127262115478516,0.024334012603759867,0.060608625411987305,0.004268982268833752,1.0,char,False,"(1, 4)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 4)}",0.48314606741573035,0.48314606741573035,0.5280898876404494,0.550561797752809,0.5423728813559322,0.5174633403161303,0.028928418782153475,49
58,0.49175705909729006,0.03951843070242725,0.08489928245544434,0.006309567996294421,1.0,char,False,"(1, 5)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 5)}",0.47752808988764045,0.47752808988764045,0.5224719101123596,0.5617977528089888,0.5536723163841808,0.518599631816162,0.036013632174759766,46
59,0.16289238929748534,0.01554739805383007,0.03266639709472656,0.0028863027606567553,1.0,char,False,"(2, 3)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char', 'vectorizer__binary': False, 'vectorizer__ngram_range': (2, 3)}",0.5056179775280899,0.4943820224719101,0.5449438202247191,0.550561797752809,0.536723163841808,0.5264457563638671,0.022321587424138242,41
60,0.06255688667297363,0.006665349983941657,0.01722869873046875,0.003469351522249655,1.0,char_wb,True,"(1, 1)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 1)}",0.47752808988764045,0.5168539325842697,0.5280898876404494,0.5280898876404494,0.4858757062146893,0.5072875007934996,0.021452658104844237,63
61,0.3178741455078125,0.1714541541746548,0.08162961006164551,0.052850055905605,1.0,char_wb,True,"(1, 2)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 2)}",0.5056179775280899,0.4606741573033708,0.5280898876404494,0.5280898876404494,0.5480225988700564,0.5140989017964831,0.0298946215681425,55
62,0.2686600685119629,0.04949158426816796,0.05366220474243164,0.007638809990426062,1.0,char_wb,True,"(1, 3)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 3)}",0.48314606741573035,0.47191011235955055,0.5168539325842697,0.5449438202247191,0.5254237288135594,0.5084555322795657,0.027077609596442113,62
63,0.31484298706054686,0.020542840798305026,0.06427550315856934,0.005162464893521066,1.0,char_wb,True,"(1, 4)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 4)}",0.47191011235955055,0.4606741573033708,0.5,0.5393258426966292,0.536723163841808,0.5017266552402717,0.03229789363476079,69
64,0.40920143127441405,0.05151317370404114,0.09457449913024903,0.037328421804125024,1.0,char_wb,True,"(1, 5)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': True, 'vectorizer__ngram_range': (1, 5)}",0.47752808988764045,0.4606741573033708,0.4943820224719101,0.5561797752808989,0.536723163841808,0.5050974417571256,0.03593858280520323,65
65,0.20169835090637206,0.047860242610693146,0.039117956161499025,0.008098916459211531,1.0,char_wb,True,"(2, 3)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': True, 'vectorizer__ngram_range': (2, 3)}",0.47752808988764045,0.4606741573033708,0.5056179775280899,0.5449438202247191,0.5141242937853108,0.5005776677458262,0.029328636076731945,70
66,0.06116995811462402,0.0023416034593731773,0.016202592849731447,0.002484411032086346,1.0,char_wb,False,"(1, 1)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 1)}",0.5393258426966292,0.5280898876404494,0.5056179775280899,0.5168539325842697,0.519774011299435,0.5219323303497746,0.011287660134202137,42
67,0.13085813522338868,0.008382589782473875,0.03195400238037109,0.0013054077436567952,1.0,char_wb,False,"(1, 2)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 2)}",0.4887640449438202,0.4943820224719101,0.5280898876404494,0.5393258426966292,0.519774011299435,0.5140671618104488,0.019467708467342283,56
68,0.23297057151794434,0.050924100781026944,0.05145564079284668,0.010325906455172522,1.0,char_wb,False,"(1, 3)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 3)}",0.4887640449438202,0.47752808988764045,0.5056179775280899,0.5280898876404494,0.519774011299435,0.503954802259887,0.018786410554322515,67
69,0.3169227600097656,0.017144075004635103,0.06767196655273437,0.004113633392850929,1.0,char_wb,False,"(1, 4)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 4)}",0.47191011235955055,0.4606741573033708,0.4887640449438202,0.550561797752809,0.5141242937853108,0.4972068812289723,0.03218320643460494,71
70,0.38442258834838866,0.016957572774625014,0.07715773582458496,0.01283570601561298,1.0,char_wb,False,"(1, 5)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': False, 'vectorizer__ngram_range': (1, 5)}",0.47752808988764045,0.449438202247191,0.47752808988764045,0.5449438202247191,0.5254237288135594,0.49497238621215,0.03494680912864658,72
71,0.18383345603942872,0.04582095440689471,0.03716192245483398,0.006465321341909893,1.0,char_wb,False,"(2, 3)","{'bayes__alpha': 1.0, 'vectorizer__analyzer': 'char_wb', 'vectorizer__binary': False, 'vectorizer__ngram_range': (2, 3)}",0.4943820224719101,0.4887640449438202,0.5,0.5337078651685393,0.5310734463276836,0.5095854757823906,0.018974619198057634,61
